HDI_rank,Country,Human_Development,Seats_in_Parliament,Female_Education,Male_Education,Female_Workforce,Male_Workforce
152,Sudan,LOW,31.0,16.4,20.1,28.7,67.8
153,Madagascar,LOW,17.2,27.3,29.8,81.5,87.6
154,Gambia,LOW,8.6,29.9,43.2,48.9,66.3
155,Ethiopia,LOW,39.5,9.1,20.1,72.3,84.7
156,Guinea-Bissau,LOW,13.7,9.8,22.8,63.9,78.4
157,Liberia,LOW,9.7,20.8,39.2,69.8,79.7
158,Congo (Democratic Republic of the),LOW,14.3,40.3,69.1,61.2,69.1
159,Afghanistan,LOW,27.2,6.4,14.9,14.8,66.5
160,Sierra Leone,LOW,12.3,34.7,51.5,56.1,55.9
161,Guinea,LOW,16.7,7.2,19.7,62.1,62.2
162,Yemen,LOW,0.3,22.4,37.5,6.0,67.6
163,Burkina Faso,LOW,6.3,11.3,17.1,57.2,72.7
164,Mozambique,LOW,42.4,10.8,20.2,77.7,78.9
165,Mali,LOW,27.3,8.0,15.5,57.7,79.7
166,Burundi,LOW,38.9,7.8,13.0,79.0,77.4
167,Central African Republic,LOW,12.9,13.9,31.6,63.3,79.5
168,Niger,LOW,25.9,9.2,15.2,61.7,84.3
169,Chad,LOW,32.3,7.7,24.4,46.9,69.9
170,South Sudan,LOW,32.3,26.5,36.4,70.4,73.6
